titulo,anio,estado_juego,vinculo_preliminar,fuente,url,nota,estado_triage,eje_sugerido,ejes_culturales_sugeridos,notas_triage
Atuel,2022,publicado,escenario,https://pressover.news/noticias/atuel-el-videojuego-documental-argentino-llega-a-steam-y-google-play/,https://store.steampowered.com/app/2794330/Atuel/,Documental interactivo surrealista sobre el río Atuel en Mendoza. Recorre el ecosistema desde la montaña hasta el embals,verificado,escenario,,
Zupay: Sombras de la Independencia,,en_desarrollo,escenario+protagonista,https://pressover.news/analisis/primeras-impresiones/jugamos-a-demo-de-zupay-el-gaucho-que-volvio-de-la-muerte/,https://store.steampowered.com/app/2531940/Zupay_Sombras_de_la_Independencia/,Hack and slash con estética pixel art ambientado en la Guerra de la Independencia. El protagonista es un gaucho sobrenat,verificado,mixto,,
La Furia de las Trenzas,,en_desarrollo,escenario+protagonista,https://www.el1digital.com.ar/cultura/a-defender-buenos-aires-llega-a-steam-la-furia-de-las-trenzas/,https://store.steampowered.com/app/2836120/La_Furia_de_las_Trenzas/,Roguelike de supervivencia sobre la defensa de Buenos Aires durante la segunda invasión inglesa. El jugador encarna a Sa,verificado,mixto,,
Los Infernales,,en_desarrollo,escenario+protagonista,https://agencia.unq.edu.ar/?p=14461,,Shooter inspirado en las milicias gauchas de Martín Miguel de Güemes que defendieron el norte argentino durante la Guerr,verificado,mixto,,
Malvinas 2032,1999,publicado,escenario+protagonista,https://devuego.lat/bd/presskit/malvinas-2032,,RTS argentino donde el jugador comanda fuerzas militares en una incursión ficticia de 2032 para recuperar las Islas Malv,verificado,mixto,,
Malvinas: La Última Carta,,en_desarrollo,escenario+protagonista,https://www.perfil.com/noticias/tecnologia/malvinas-la-ultima-carta-primer-videojuego-argentino-guerra-1982.phtml,https://store.steampowered.com/app/2584740/Malvinas_La_Ultima_Carta/,"Acción y sigilo en tercera persona sobre un conscripto de 18 años, último sobreviviente de su batallón, que debe protege",verificado,mixto,,
Gauchos Inmortales,,en_desarrollo,escenario+protagonista,https://gauchosinmortales.com/,https://gauchosinmortales.com/,"Juego multijugador de acción y terror rural ambientado en la Argentina del siglo XIX, con gauchos y criaturas del folclo",verificado,mixto,,
Pomberito,2024,publicado,escenario+protagonista,https://devuego.lat/bd/fjuego/pomberito,https://store.steampowered.com/app/2726930/Pomberito/,Survival horror en primera persona ambientado en el campo del noreste argentino. El jugador debe sobrevivir cinco noches,verificado,mixto,,
Fábulas Porteñas,,en_desarrollo,escenario,https://tn.com.ar/tecno/juegos/2024/09/14/lanzan-fabulas-portenas-el-videojuego-argentino-de-terror-sobre-un-mito-urbano-de-la-linea-h-del-subte/,,"Terror en primera persona inspirado en leyendas urbanas del subte porteño, centrado en la estación fantasma Pirámides de",verificado,escenario,,
El 39,2025,publicado,escenario,https://devuego.lat/bd/fjuego/el-39,https://store.steampowered.com/app/3126150/El_39/,Terror corto estilo PSX ambientado en Constitución a la madrugada. El jugador intenta tomar el colectivo 39 para llegar ,verificado,escenario,,
Buenos Aires Mirror Line,2026,publicado,escenario,https://devuego.lat/bd/fjuego/buenos-aires-mirror-line,https://store.steampowered.com/app/3987420/Buenos_Aires_Mirror_Line/,"Terror psicológico corto inspirado en Exit 8, ambientado en la bruma de Buenos Aires con música basada en cumbia y regga",verificado,escenario,,
Echoes of the City,,en_desarrollo,escenario,https://elplanteo.com/echoes-of-the-city-videojuego-dictadura-argentina/,,"Terror psicológico low poly ambientado en San Telmo y la Plaza Dorrego, vinculado a la memoria histórica y el folklore p",verificado,escenario,,
Runa y el Legado Chaikurú,2025,publicado,escenario+protagonista,https://pressover.news/analisis/runa-y-el-legado-chaikuru-plataformas-3d-made-in-argentina/,https://store.steampowered.com/app/2239550/Runa__The_Chaikuru_Legacy/,"Plataformero 3D inspirado en los clásicos de los 90 con estética y mecánicas de cultura latinoamericana: mate, boleadora",verificado,mixto,,
Don Ceferino Hazaña,2004,publicado,protagonista,https://hugoruscitti.github.io/losersjuegos.com.ar/juegos/ceferino.html,https://hugoruscitti.github.io/losersjuegos.com.ar/juegos/ceferino.html,Gaucho argentino debe rescatar su vaca de alienígenas en un juego estilo Super Pang. Ícono del desarrollo libre argentin,verificado,protagonista,,
Trucotron,1991,publicado,escenario+protagonista,https://gameon2019.com/speaker/trucotron/,,Primer arcade diseñado íntegramente en Argentina. Permite jugar al truco contra la máquina con hardware y software nacio,verificado,mixto,,
PC Fútbol Argentina Clausura 95,1995,publicado,deporte,https://www.kodromagazine.com/pc-futbol-argentina-clausura-95/,,Primera edición de PC Fútbol adaptada a la liga argentina con los 20 equipos del torneo Clausura 1995.,verificado,deporte,,
PC Fútbol Argentina Apertura 95,1995,publicado,deporte,https://www.kodromagazine.com/pc-futbol-argentina-apertura-95/,,Segunda edición argentina de PC Fútbol con el torneo Apertura 1995 y base de datos elaborada por periodistas locales.,verificado,deporte,,
PC Fútbol Argentina 4.0 Apertura 96,1996,publicado,deporte,https://www.kodromagazine.com/pc-futbol-argentina-4-0-apertura-96/,,Adaptación argentina de PC Fútbol 4.0 con modo Pro-Manager y torneo Apertura 1996 de la Primera División.,verificado,deporte,,
PC Fútbol 5.0 Apertura 97 (Argentina),1997,publicado,deporte,https://archive.org/details/pc-futbol-5.0-apertura-97,,Edición argentina de PC Fútbol 5.0 con relato de Marcelo Araujo y torneo Apertura 1997.,verificado,deporte,,
Fútbol Deluxe,2004,publicado,deporte,https://es.wikipedia.org/wiki/F%C3%BAtbol_Deluxe,,"Manager de fútbol argentino con reglas locales, barras bravas, dopaje y mecánicas pensadas para el fútbol del país.",verificado,deporte,,
F11 Football Manager,2023,publicado,deporte,https://nogamingnews.com/f11-football-manager-el-sucesor-espiritual-y-argentino-del-pc-futbol,,"Manager de fútbol móvil argentino considerado sucesor espiritual de PC Fútbol, con ligas y equipos del fútbol local.",verificado,deporte,,
Pro Evolution Soccer 2014 (Licencia AFA),2013,publicado,deporte,https://www.hobbyconsolas.com/noticias/pes-2014-adquiere-licencia-primera-division-argentina-55248,,Primera entrega de PES con licencia completa de la Primera División argentina (20 equipos de la AFA).,verificado,deporte,,
eFootball PES 2020 (Superliga Quilmes Clásica),2019,publicado,deporte,https://www.clarin.com/tecnologia/boca-river-protagonistas-pes-2020-hizo-presentacion-oficial-argentina_0_8n81eXsKH.html,,Incluye la Superliga Quilmes Clásica con 24 clubes argentinos como contenido licenciado central en el mercado local.,verificado,deporte,,
ARGIE - El Carpincho,,publicado,escenario+protagonista,https://argiegames.itch.io/argie,https://argiegames.itch.io/argie,"Plataformero 2D educativo donde Argie, un carpincho, viaja por Argentina aprendiendo geografía mientras recolecta mateci",verificado,mixto,,
Tincho Aventuras a la Carta,,publicado,escenario+protagonista,https://store.steampowered.com/app/2172050/Tincho_Aventuras_a_la_Carta/,https://store.steampowered.com/app/2172050/Tincho_Aventuras_a_la_Carta/,Plataformero 2.5D donde Tincho el carpincho recorre regiones argentinas explorando la gastronomía local con animales aut,verificado,mixto,,
Carmen: aventuras en el pasado,,publicado,escenario+protagonista,https://icom.museum/en/news/museums-video-games-two-projects-developed-in-argentina/,https://video-juego-carmen-funes.itch.io/carmen-aventuras-en-el-pasado-saga-1,Aventura gráfica educativa sobre la historia de Plaza Huincul (Neuquén) a través de la fortinera Carmen Funes y el descu,verificado,mixto,,
Búsqueda Interestelar,,publicado,escenario+protagonista,https://icom.museum/en/news/museums-video-games-two-projects-developed-in-argentina/,,Plataformero educativo sobre la creación del Observatorio Astronómico de Córdoba durante la presidencia de Domingo Faust,verificado,mixto,,
Bitácoras Patrias: Remedios del Valle,,publicado,protagonista,https://bitacoraspatrias.itch.io/,https://bitacoraspatrias.itch.io/,"Colección de minijuegos educativos sobre Remedios del Valle, prócer de las invasiones inglesas, la Campaña del Alto Perú",verificado,protagonista,,
Mapampa,,publicado,escenario,https://www.mapampa.com.ar/,https://www.mapampa.com.ar/,"Juego web de geografía argentina con modos competitivo y de aprendizaje sobre provincias, capitales y banderas.",verificado,escenario,,
Perfil de Riesgo: Casos Federales,2008,publicado,escenario,https://www.mobygames.com/game/50720/perfil-de-riesgo-casos-federales/,,Aventura point-and-click encargada por la AFIP donde Martina recorre regiones argentinas resolviendo casos vinculados a ,verificado,escenario,,
Tango: The Adventure Game,2018,publicado,escenario+protagonista,https://www.mobygames.com/game/117299/tango-the-adventure-game/,,"Aventura gráfica humorística sobre tango que comienza en la cárcel de Ushuaia y continúa hacia Buenos Aires, con referen",verificado,mixto,,
Sol 705,2020,publicado,escenario,https://www.extragamers.com.ar/2022/04/juegos-argentinos-ambientados-en-buenos-aires.html,https://store.steampowered.com/app/1251270/Sol_705/,"Aventura gráfica ambientada en un pueblo ficticio de la provincia de Buenos Aires en los años 70, con rock nacional y ov",verificado,escenario,,
Yo Matías: Sueños Peligrosos,1999,publicado,protagonista,https://www.abandonsocios.org/index.php?topic=15458.0,,Aventura basada en el personaje de la tira cómica argentina Yo Matías creada por Sendra.,verificado,protagonista,,
Super Menem Bros,1993,publicado,protagonista,https://www.tribunahacker.com.ar/606/,,Parodia argentina de Super Mario Bros protagonizada por Carlos Menem y enemigos de la política de los 90.,verificado,protagonista,,
Hitman 3 — Mendoza,2021,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,"Misión 'The Farewell' ambientada en viñedos de Mendoza con cultura argentina: tango, asado, mate y vino.",verificado,escenario,,
Prisoner of Ice,1995,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,Aventura lovecraftiana con segmentos en una base en las Islas Malvinas y la Biblioteca de la Universidad de Buenos Aires,verificado,escenario,,
Gaucho Runner,,en_desarrollo,escenario+protagonista,https://jerestein-dev.itch.io/gaucho-runner,https://jerestein-dev.itch.io/gaucho-runner,"Runner en primera persona donde un gaucho atraviesa Bariloche, la pampa y Buenos Aires combatiendo soldados españoles.",verificado,mixto,,
GAUCHO POWER,,en_desarrollo,escenario+protagonista,https://revirado.itch.io/gaucho-power,https://revirado.itch.io/gaucho-power,Juego de sigilo sobre la Guerra Gaucha y las milicias del noroeste argentino durante la independencia.,verificado,mixto,,
El Intruso 82,2026,publicado,escenario,https://emiliokolo.itch.io/el-intruso-82,https://emiliokolo.itch.io/el-intruso-82,Juego de la Global Game Jam 2026: un soldado argentino debe sobrevivir en un barco inglés durante la Guerra de Malvinas.,verificado,escenario,,
Operación Rosario,,publicado,escenario,https://a-m-o-g-u-s-u-s.itch.io/operacion-rosario,https://a-m-o-g-u-s-u-s.itch.io/operacion-rosario,Shooter sobre la Guerra de Malvinas con perspectiva de soldado o piloto de Super Étendard.,verificado,escenario,,
Argentina Recicla,,publicado,escenario,https://hiebaum.itch.io/argentina-recicla,https://hiebaum.itch.io/argentina-recicla,Serious game del programa Argentina Recicla sobre buenas prácticas de reciclado y el rol de recuperadoras urbanas.,verificado,escenario,,
PC Fútbol 6.0 Argentina,1998,publicado,deporte,https://www.dekazeta.net/foro/files/file/4226-pc-f%C3%BAtbol-60-argentina/,,"Versión argentina de PC Fútbol 6.0 con Primera División, Copa Argentina y divisiones inferiores.",verificado,deporte,,
PC Fútbol 7.0 Argentina,1998,publicado,deporte,https://www.pcfutbol.com/,,Última gran entrega de la saga PC Fútbol centrada en el fútbol argentino.,verificado,deporte,,
Pro Evolution Soccer 2017 (Licencia AFA ampliada),2016,publicado,deporte,https://www.konami.com/games/eu/en/topics/13834/,,PES 2017 con 30 equipos argentinos licenciados y estadios Bombonera y Monumental.,verificado,deporte,,
Dark Rage,1997,publicado,protagonista,https://www.abandonsocios.org/wiki/Conde_Entertainment_Software,,Shoot'em up comercial de la primera ola de videojuegos argentinos junto a Regnum y Malvinas 2032.,descartado,protagonista,,
Truco Arbiser,1982,publicado,escenario+protagonista,https://www-2.dc.uba.ar/charlas/lud/truco/,,Primer videojuego comercial latinoamericano: simulación del truco argentino con frases y música de tango.,verificado,mixto,,
Reversion: The Escape,2014,publicado,escenario,https://www.videojuegosargentinos.com.ar/developer/3f-interactive,https://3finteractive.itch.io/reversion-1-the-escape,Aventura point-and-click en Buenos Aires devastada en 2035; el protagonista despierta en el Garrahan.,verificado,escenario,,
Reversion: The Meeting,2014,publicado,escenario,https://www.videojuegosargentinos.com.ar/developer/3f-interactive,https://3finteractive.itch.io/reversion-2-the-meeting,Segundo capítulo de la trilogía Reversion en las ruinas de Buenos Aires.,verificado,escenario,,
Reversion: The Return,2020,publicado,escenario,https://www.videojuegosargentinos.com.ar/developer/3f-interactive,https://3finteractive.itch.io/reversion-3-the-return,Capítulo final de Reversion ambientado en Buenos Aires post-apocalíptica.,verificado,escenario,,
Conur Life,,en_desarrollo,escenario,https://www.extragamers.com.ar/2022/04/juegos-argentinos-ambientados-en-buenos-aires.html,,"GTA-like en pixel art ambientado en San Hugo, ciudad ficticia inspirada en Florencio Varela.",verificado,escenario,,
The Lost Land of Bahía Blanca,,en_desarrollo,escenario,https://reconectados.com.ar/eva-play-online-el-catalogo-digital-ya-se-encuentra-disponible-con-mas-de-100-juegos-nacionales/,https://libromancy-studios.itch.io/the-lost-land-of-bahia-blanca-prologue,Aventura gráfica fantástica sobre Bahía Blanca bajo una dictadura vampírica.,verificado,escenario,,
Bienvenidos a La Matanza,,en_desarrollo,escenario,https://elplanteo.com/bienvenidos-a-la-matanza/,,Open world de acción inspirado en el conurbano bonaerense estilo GTA villero.,verificado,escenario,,
Porteñolandia,,en_desarrollo,escenario,https://urgente24.com/omni/se-viene-portenolandia-el-gta-argentino-piqueteros-y-noches-truco-n581400,,"Open world con Palermo, San Telmo, Obelisco, subte y truco porteño.",verificado,escenario,,
La Salamanca,,en_desarrollo,escenario+protagonista,https://www.airedesantafe.com.ar/gaming/la-salamanca-el-videojuego-terror-desarrollado-rosario-que-causa-furor-las-redes-n595131,,Terror y puzzles basado en la leyenda de La Salamanca de los Llanos (Santiago del Estero).,verificado,mixto,,
Luz Mala,,prototipo,escenario+protagonista,https://www.extragamers.com.ar/2026/05/luz-mala-la-leyenda-argentina-que-se-convierte-en-videojuego-ya-tiene-su-demo.html,,"Demo donde el jugador encarna a la Luz Mala, leyenda rioplatense que aparece en los campos.",verificado,mixto,,
Flora and the Ceibo Seeds,,early_access,escenario+protagonista,https://store.steampowered.com/app/2600260/Flora_and_the_Ceibo_Seeds/,https://store.steampowered.com/app/2600260/Flora_and_the_Ceibo_Seeds/,Aventura 3D sobre leyendas originarias argentinas y problemática ambiental del ceibo.,verificado,mixto,,
PRÓCERES: San Martín,,publicado,protagonista,https://setentia-studios.itch.io/proceres-san-martin,https://setentia-studios.itch.io/proceres-san-martin,Juego educativo web sobre el Cruce de los Andes y la batalla de Maipú con José de San Martín.,verificado,protagonista,,
Gran Malvina,,prototipo,escenario,https://ezequielpirrotta.itch.io/gran-malvina,https://ezequielpirrotta.itch.io/gran-malvina,Top-down shooter prototipo sobre un soldado argentino en la Guerra de Malvinas de 1982.,verificado,escenario,,
Gaucho Liberación,,en_desarrollo,escenario+protagonista,https://www.gitgud.com.ar/cuando-un-videojuego-es-argentino-definicion/,,Juego de vida gauchesca con costumbres y tradiciones de la Argentina rural histórica.,verificado,mixto,,
Aconcagua,1999,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,Aventura de supervivencia en una Mendoza ficticia tras un accidente de avión en el Aconcagua.,verificado,escenario,,
BloodRayne (Argentina),2002,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,Niveles en una base nazi oculta en la Patagonia argentina posterior a la Segunda Guerra Mundial.,verificado,escenario,,
Syndicate (Buenos Aires 2069),2012,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,Nivel de Buenos Aires futurista en 2069 dentro del reboot de Syndicate.,verificado,escenario,,
Chameleon (Puerto de Buenos Aires),2006,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,Nivel de espionaje ambientado en el puerto de Buenos Aires.,verificado,escenario,,
