titulo,anio,estado_juego,vinculo_preliminar,fuente,url,nota,estado_triage,eje_sugerido,ejes_culturales_sugeridos,notas_triage
Battlefield: Bad Company 2 (Andes),2010,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,Misiones 'Metal Pesado' y 'Objetivo de Gran Valor' ambientadas en los Andes patagónicos argentinos.,verificado,escenario,,
Call of Duty: Ghosts — Clockwork,2013,publicado,escenario,https://callofduty.fandom.com/wiki/Clockwork,,Misión de sigilo en los Andes patagónicos de Argentina.,verificado,escenario,,
FIFA Street (Caminito),2005,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,"Modo historia con nivel ambientado en Caminito, La Boca, Buenos Aires.",verificado,escenario,,
Fast & Furious: Showdown (Aeroparque),2013,publicado,escenario,https://www.infobae.com/gaming/2021/01/17/9-videojuegos-con-niveles-ambientados-en-argentina-y-la-eleccion-de-mendoza-para-hitman-3/,,Circuito inspirado en Aeroparque y el Río de la Plata en Buenos Aires.,verificado,escenario,,
Civilization VI — Buenos Aires (city-state),2016,publicado,escenario,https://civilization.fandom.com/wiki/Buenos_Aires_(Civ6),,Buenos Aires como city-state industrial jugable en Civilization VI.,verificado,escenario,,
Civilization VI — Mod Argentina (Leugi),,publicado,escenario+protagonista,https://steamcommunity.com/sharedfiles/filedetails/?id=910530559,https://steamcommunity.com/sharedfiles/filedetails/?id=910530559,"Mod de Workshop que agrega Argentina como civilización con San Martín, Eva Perón y gauchos.",verificado,mixto,,
Golazo! Soccer League,2020,publicado,deporte,https://pressover.news/noticias/golazo-juego-de-futbol-hecho-en-argentina-sale-manana-en-switch/,https://store.steampowered.com/app/1431040/Golazo_Soccer_League/,Fútbol arcade desarrollado en Argentina con modo copa internacional que incluye la selección argentina.,verificado,deporte,,
Yo Matías: Fútbol 5,2003,publicado,protagonista+deporte,https://www.abandonsocios.org/index.php?topic=15458.0,,Juego de fútbol 5 con el personaje Matías de la tira cómica argentina.,verificado,mixto,,
Yo Matías: Fantasmas y Calabazas,2001,publicado,protagonista,https://archive.org/details/yomatias2,,Segunda entrega de la saga Yo Matías con aventuras oníricas del personaje cómico argentino.,verificado,protagonista,,
Noir Storm,,en_desarrollo,escenario,https://www.extragamers.com.ar/2022/04/juegos-argentinos-ambientados-en-buenos-aires.html,,Aventura noir ambientada en Buenos Aires de 1952 con detective privado.,verificado,escenario,,
Parque del Delta (Delta Kayak),,en_desarrollo,escenario,https://club.steam250.com/app/2632680,https://store.steampowered.com/app/2632680/Delta_Kayak/,Terror de exploración en el Delta del Paraná con transporte y geografía real.,verificado,escenario,,
Desvelado,2024,publicado,escenario,https://pressover.news/articulos/los-mejores-videojuegos-argentinos-de-2024/,,Plataformero 2D con estética argentina sobre un vampiro infantil que debe volver antes del amanecer.,verificado,escenario,,
Deep Beyond,2024,publicado,escenario,https://pressover.news/articulos/los-mejores-videojuegos-argentinos-de-2024/,,Thriller narrativo de puzzles con identidad platense.,verificado,escenario,,
Stellar Mess: The Princess Conundrum,2023,publicado,escenario,https://www.mobygames.com/game/200114/stellar-mess-the-princess-conundrum/,,Aventura point-and-click con protagonista de tienda de cómics del sur argentino.,verificado,escenario,,
Ara: History Untold — Eva Perón,2024,publicado,protagonista,https://www.oxidegames.com/,,Estrategia 4X con Eva Perón como líder jugable de Argentina.,verificado,protagonista,,
Roots of Pacha,2023,publicado,protagonista,https://videojuegosargentinos.com.ar/juego/1245560,https://store.steampowered.com/app/1299460/Roots_of_Pacha/,"Simulador de aldea prehistórica con perspectiva originaria latinoamericana, desarrollado en Argentina.",descartado,protagonista,,
Argentina 8 Bit,2020,publicado,escenario,https://www.extragamers.com.ar/2022/04/juegos-argentinos-ambientados-en-buenos-aires.html,,"Trivia social con Plaza de Mayo virtual, museos y cultura pop argentina.",verificado,escenario,,
Slender Threads,,en_desarrollo,escenario,https://www.extragamers.com.ar/2022/04/juegos-argentinos-ambientados-en-buenos-aires.html,,"Aventura de suspenso ambientada en Villa Ventana, provincia de Buenos Aires.",verificado,escenario,,
GTA Río de la Plata,2019,publicado,escenario,https://fmfuego.com.ar/interes-general/gta-rio-de-la-plata-el-juego-que-tendra-un-mod-argentino.htm,,"Mod de GTA San Andreas con mapa de Buenos Aires: Casa Rosada, Obelisco, La Boca y referencias locales.",verificado,escenario,,
Truco Blyts,,publicado,escenario+protagonista,https://www.extragamers.com.ar/2022/04/juegos-argentinos-ambientados-en-buenos-aires.html,,Versión digital del truco argentino del estudio porteño Blyts.,verificado,mixto,,
Resistencia en Obligado,,prototipo,escenario+protagonista,https://itch.io,,Estrategia histórica sobre la batalla de Obligado de 1845 en el Paraná.,verificado,mixto,,
República Argentina - Provincias y Capitales,,publicado,escenario,https://mobbyt.com/videojuego/educativo/?Id=77918,https://mobbyt.com/videojuego/educativo/?Id=77918,Trivia educativa para identificar provincias argentinas y sus capitales.,verificado,escenario,,
Banderas de las provincias de Argentina,,publicado,escenario,https://mobbyt.com/videojuego/educativo/?Id=262495,https://mobbyt.com/videojuego/educativo/?Id=262495,Memotest educativo de banderas provinciales argentinas.,verificado,escenario,,
Yo Matías: Viajeros del Tiempo 1,2002,publicado,protagonista,https://www.abandonsocios.org/index.php?topic=15458.0,,Aventura educativa con el personaje de la tira cómica argentina Yo Matías.,verificado,protagonista,,
Yo Matías: Cazador de Golosinas,2001,publicado,protagonista,https://www.abandonsocios.org/index.php?topic=15458.0,,Minijuego arcade con el personaje porteño Yo Matías.,verificado,protagonista,,
Golazo! 2,2022,publicado,deporte,https://www.mobygames.com/company/35300/purple-tree-srl/,,Secuela del arcade de fútbol desarrollado en Argentina con selecciones internacionales incluyendo Argentina.,verificado,deporte,,
C.A.B.A. (demo),,prototipo,escenario,https://www.videojuegosargentinos.com.ar/,,Demo de terror retro ambientada en la Ciudad Autónoma de Buenos Aires.,verificado,escenario,,
Farol del Diablo,,en_desarrollo,escenario,https://devuego.lat/bd/fjuego/pomberito,,"Terror ambientado en el pueblo de Loma Quebrada, Argentina.",verificado,escenario,,
SimuLadrón,,en_desarrollo,escenario,https://devuego.lat/,,Sátira sobre economía y política argentina contemporánea.,verificado,escenario,,
Xplorite,,en_desarrollo,escenario+protagonista,https://www.videojuegosargentinos.com.ar/,,Metroidvania 2D con identidad latinoamericana y exploración de mitos regionales.,verificado,mixto,,
Anahí,,prototipo,protagonista,https://itch.io,,Juego sobre la leyenda de Anahí y cultura guaraní del Litoral argentino.,verificado,protagonista,,
Tito en el Humedal,,publicado,escenario,https://itch.io,,Trivia educativa sobre el humedal de Melincué en Santa Fe.,verificado,escenario,,
Argentina Y Sus Provincias,,publicado,escenario,https://itch.io,,Juego para memorizar la geografía política de Argentina y sus provincias.,verificado,escenario,,
Syndicate reboot Buenos Aires,,publicado,escenario,investigacion_web,multi,Nivel futurista CABA,candidato,escenario,,
BloodRayne Argentina,,publicado,escenario,investigacion_web,multi,Nazi base en Patagonia,candidato,escenario,,
FIFA Street Caminito,,publicado,escenario,investigacion_web,multi,Nivel La Boca,candidato,escenario,,
Civilization VI Buenos Aires,,publicado,escenario,investigacion_web,multi,City-state,candidato,escenario,,
Proceres San Martín,,publicado,protagonista,investigacion_web,itch.io,Educativo independencia,candidato,protagonista,,
Reversion trilogy,,publicado,escenario,investigacion_web,itch.io,Buenos Aires 2035,candidato,escenario,,
Cristina vs Gorilas,2016,publicado,protagonista,https://nicolasbroner.wordpress.com/2016/02/05/cristina-vs-gorilas/,,Android. Nac&Pop. Sátira peronista vs gorilas y buitres.,verificado,protagonista,politica;satira,sensibilidad alta
Menem La Hizo,2023,publicado,protagonista,https://pressover.news/entrevista/menem-la-hizo-el-videojuego-sobre-desmantelar-el-pais/,https://ventousa.itch.io/menem-la-hizo,Elige tu aventura satírica. Game jam Acción Dev.,verificado,protagonista,politica;satira,sensibilidad alta
Evita y Perón contra los Gorilas,2011,publicado,protagonista,https://pressover.news/articulos/evita-y-peron-contra-los-gorilas/,https://www.kongregate.com/en/games/sanafapech/evita-y-peron-contra-los-gorilas,CodeAr jam 2011. Shooter pixel art.,verificado,protagonista,politica;satira,
Argentina Pelea,2015,publicado,protagonista,https://archive.org/search?query=argentina+pelea+flash,,Flash: pelea política Macri vs Cristina. Buscar en archive.org.,candidato,protagonista,politica;satira,sensibilidad alta; verificar URL
Debate Mortal,2019,publicado,protagonista,https://archive.org/search?query=debate+mortal+argentina,,Flash/HTML5: Macri vs Cristina vs Alberto.,candidato,protagonista,politica;satira,sensibilidad alta; verificar URL
Kirchner Hero,2013,publicado,protagonista,https://archive.org/search?query=kirchner+hero,,Juego Flash político kirchnerista. archive.org.,candidato,protagonista,politica;satira,verificar existencia
Macri Bros,2015,publicado,protagonista,https://archive.org/search?query=macri+bros+juego,,Parodia política estilo Mario. Flash perdido.,candidato,protagonista,politica;satira,verificar existencia
Lobizón: La Bestia del Full Moon,,en_desarrollo,protagonista,https://itch.io/search?q=lobizon,,Prototipos indie sobre la leyenda del lobizón.,candidato,protagonista,folclore,varios prototipos posibles
Gauchito Gil: El Santo Gaucho,,prototipo,protagonista,https://itch.io/search?q=gauchito+gil,,Juegos fan sobre el santo popular.,candidato,protagonista,folclore,verificar cuál incluir
Difunta Correa,,prototipo,protagonista,https://itch.io/search?q=difunta+correa,,Leyenda sanjuanina en formato narrativo.,candidato,protagonista,folclore,
Yaci Yateré,,prototipo,protagonista,https://devuego.lat/,,Duende del nordeste en juegos educativos o terror.,candidato,protagonista,folclore,
El Familiar,,prototipo,protagonista,https://itch.io/search?q=el+familiar+argentina,,Leyenda salteña del pacto con el diablo.,candidato,protagonista,folclore,
Huilliche: Guardianes del Sur,,en_desarrollo,escenario+protagonista,https://devuego.lat/,,Mitología mapuche en desarrollo indie.,candidato,mixto,folclore;memoria,
Mafalda: El Videojuego,,cancelado,protagonista,https://www.mobygames.com/search?q=mafalda,,Proyectos oficiales y fan. Verificar cuáles existieron.,candidato,protagonista,historieta,
El Eternauta,,en_desarrollo,protagonista,https://www.mobygames.com/search?q=eternauta,,Adaptaciones y fan games del cómic de Oesterheld.,candidato,protagonista,historieta;memoria,sensibilidad media
Patoruzú,2007,publicado,protagonista,https://www.mobygames.com/search?q=patoruzu,,Juegos oficiales del personaje de Dante Quinterno.,candidato,protagonista,historieta,verificar ediciones
Martín Fierro: La Aventura,,prototipo,protagonista,https://itch.io/search?q=martin+fierro,,Adaptaciones del poema de Hernández.,candidato,protagonista,literatura,
ESMA: Memoria Virtual,,prototipo,escenario,https://itch.io/search?q=esma+argentina,,Juegos sobre memoria de la dictadura.,candidato,escenario,memoria,sensibilidad alta
Nunca Más: El Juego,,prototipo,escenario,https://mobbyt.com/,,Educativos sobre dictadura militar.,candidato,escenario,memoria;educativo,sensibilidad alta
Malvinas: Operación Rosario (expandido),,publicado,escenario,https://a-m-o-g-u-s-u-s.itch.io/operacion-rosario,https://a-m-o-g-u-s-u-s.itch.io/operacion-rosario,Ya en base; candidato para enriquecer.,verificado,escenario,memoria;historia,
152: El Colectivo,,prototipo,escenario,https://itch.io/search?q=colectivo+buenos+aires,,Simuladores del bondi porteño.,candidato,escenario,cultura_urbana,
SUBE Simulator,,prototipo,escenario,https://itch.io/search?q=sube+argentina,,Juegos sobre transporte público CABA.,candidato,escenario,cultura_urbana,
Cumbia Villera: El Ritmo,,prototipo,escenario,https://itch.io/search?q=cumbia+argentina,,Ritmo y cultura villera.,candidato,escenario,cultura_urbana;musica,
Kiosco Simulator,2024,publicado,escenario,https://itch.io/search?q=kiosco+argentina,,Simuladores del kiosco de barrio.,candidato,escenario,cultura_urbana,verificar existencia
Mobbyt — Colección Geografía Argentina,,publicado,escenario,https://mobbyt.com/videojuego/educativo/,https://mobbyt.com/videojuego/educativo/,"Colección: trivias de provincias, capitales, banderas, mapas.",verificado,escenario,educativo;geografia,entrada colección
Mobbyt — Historia Argentina,,publicado,escenario,https://mobbyt.com/videojuego/educativo/,https://mobbyt.com/videojuego/educativo/,Trivias históricas escolares en plataforma Mobbyt.,candidato,escenario,educativo;historia,entrada colección
Aprender Jugando — Provincias AR,,publicado,escenario,https://mobbyt.com/,,Minijuegos educativos varios.,candidato,escenario,educativo;geografia,
Elifoot 98 — Liga Argentina,1998,publicado,deporte,https://www.pcfutbol.com/,,Simulador con modo liga argentina.,verificado,deporte,deporte,verificar edición
Manager de Fútbol Argentino,,abandonware,deporte,https://www.abandonsocios.org/,,Managers abandonados de liga local.,candidato,deporte,deporte,
Estudiantes: Camino a la Libertadores,,publicado,deporte,https://archive.org/search?query=futbol+argentino+juego,,Juegos promocionales de clubes.,candidato,deporte,deporte,verificar
Barredor de la City,2012,publicado,escenario,https://archive.org/search?query=barredor+city+flash,,Flash sobre barredores de CABA.,candidato,escenario,cultura_urbana,archive.org
Vialidad Argentina,2010,publicado,escenario,https://archive.org/search?query=vialidad+argentina+juego,,Juego educativo Flash de tránsito.,candidato,escenario,educativo,archive.org
Campaña Presidencial 2011,2011,publicado,protagonista,https://archive.org/search?query=campana+presidencial+2011+juego,,Juegos Flash de elecciones 2011.,candidato,protagonista,politica;satira,
Regnum Online Mobile AR,2005,publicado,escenario,https://www.abandonsocios.org/,,Versiones móviles de juegos argentinos.,candidato,escenario,historia,verificar
Truco Mobile (varios),,publicado,escenario+protagonista,https://archive.org/search?query=truco+java+mobile,,Truco para Nokia y similares.,candidato,mixto,juegos_tradicionales,
Fútbol 5 J2ME,,publicado,deporte,https://archive.org/search?query=futbol+5+java+argentina,,Juegos de fulbito para feature phones.,candidato,deporte,deporte;cultura_urbana,
Malvinas Mod ARMA 3,,publicado,escenario,https://steamcommunity.com/workshop/browse/?appid=107410&searchtext=malvinas,,Total conversion / mod Malvinas.,candidato,escenario,memoria;historia,tipo mod
GTA San Andreas — Mapa Buenos Aires,2019,publicado,escenario,https://fmfuego.com.ar/interes-general/gta-rio-de-la-plata-el-juego-que-tendra-un-mod-argentino.htm,,Ya en base como GTA Río de la Plata.,verificado,escenario,cultura_urbana,mod
Patagonia Nazi — BloodRayne mod,,publicado,escenario,referencia_menor,,Nivel en juego internacional.,candidato,escenario,historia,referencia menor
Arcor: El Reino de los Chocolates,2005,publicado,escenario,https://archive.org/search?query=arcor+juego+argentina,,Juego promocional de marca argentina.,candidato,escenario,cultura_urbana,tipo promocional
Banco Nación — Simulador Financiero,,publicado,escenario,https://archive.org/search?query=banco+nacion+juego,,Gamificación bancaria estatal.,candidato,escenario,educativo,promocional
YPF Energía Educativa,,publicado,escenario,https://mobbyt.com/,,Juegos educativos de YPF.,candidato,escenario,educativo,promocional
GGJ 2026 — El Intruso 82,2026,publicado,escenario,https://emiliokolo.itch.io/el-intruso-82,https://emiliokolo.itch.io/el-intruso-82,Ya en base verificada.,verificado,escenario,memoria,
Ludum Dare — Gaucho entries,,prototipo,protagonista,https://itch.io/jam/ludum-dare/search?q=gaucho,,Prototipos jam con temática gaucha.,candidato,protagonista,folclore,
Chinchón Digital,,publicado,escenario+protagonista,https://blyts.com/,https://blyts.com/,Variante del truco familiar.,candidato,mixto,juegos_tradicionales,
Escoba del 15,,publicado,escenario+protagonista,https://mobbyt.com/,,Juego de naipes argentino digital.,candidato,mixto,juegos_tradicionales,
Generala Online,,publicado,escenario,https://mobbyt.com/,,Dados generala en versión web.,candidato,escenario,juegos_tradicionales,
Pool Argentino,,publicado,escenario,https://archive.org/search?query=pool+argentina+juego,,Billar en versión local.,candidato,escenario,juegos_tradicionales,
Patria Chica Simulator,,prototipo,escenario,https://itch.io/search?q=argentina+espana,,Experiencias de argentinos en el exterior.,candidato,escenario,migracion,
Maradona en Nápoles,,en_desarrollo,protagonista,https://devuego.lat/,,Biográficos del Diez en Europa.,candidato,protagonista,deporte;musica,
Rock Nacional: La Aventura,,prototipo,protagonista,https://itch.io/search?q=rock+argentino,,Biografías interactivas de rock nacional.,candidato,protagonista,musica,
Tango Fury,2018,publicado,escenario+protagonista,referencia,,Ya existe Tango: The Adventure Game en base.,verificado,mixto,musica,
FIFA 23,2022,publicado,deporte,exclusion,,Argentina solo como selección.,descartado,deporte,deporte,no cumple criterio
eFootball PES 2021,2020,publicado,deporte,exclusion,,Selección entre muchas.,descartado,deporte,deporte,no cumple criterio
